t	u_avg	u_sdev	d-g0n4	g0n4	d-g0n7	g0n7	d-g0n9	g0n9	d-g0n10	g0n10	d-g0n15	g0n15	d-g0n16	g0n16	d-g0n18	g0n18	d-g0n19	g0n19	d-g1n2	g1n2	d-g1n3	g1n3	d-g1n7	g1n7	d-g1n10	g1n10	d-g1n11	g1n11	d-g1n13	g1n13	d-g1n16	g1n16	d-g1n17	g1n17	d-g1n18	g1n18	d-g1n19	g1n19	d-g2n0	g2n0	d-g2n1	g2n1	d-g2n3	g2n3	d-g2n5	g2n5	d-g2n7	g2n7	d-g2n8	g2n8	d-g2n9	g2n9	d-g2n12	g2n12	d-g2n14	g2n14	d-g2n15	g2n15	d-g2n17	g2n17	d-g2n18	g2n18	d-g3n4	g3n4	d-g3n5	g3n5	d-g3n6	g3n6	d-g3n9	g3n9	d-g3n10	g3n10	d-g3n12	g3n12	d-g3n16	g3n16	d-g3n17	g3n17	d-g4n0	g4n0	d-g4n1	g4n1	d-g4n3	g4n3	d-g4n4	g4n4	d-g4n6	g4n6	d-g4n8	g4n8	d-g4n11	g4n11	d-g4n12	g4n12	d-g4n13	g4n13	d-g4n14	g4n14	d-g4n18	g4n18	d-g5n0	g5n0	d-g5n1	g5n1	d-g5n6	g5n6	d-g5n8	g5n8	d-g5n11	g5n11	d-g5n12	g5n12	d-g5n13	g5n13	d-g6n1	g6n1	d-g6n2	g6n2	d-g6n3	g6n3	d-g6n5	g6n5	d-g6n6	g6n6	d-g6n14	g6n14	d-g6n15	g6n15	d-g6n16	g6n16	d-g7n0	g7n0	d-g7n2	g7n2	d-g7n3	g7n3	d-g7n4	g7n4	d-g7n7	g7n7	d-g7n9	g7n9	d-g7n11	g7n11	d-g7n12	g7n12	d-g7n13	g7n13	d-g7n14	g7n14	d-g7n15	g7n15	d-g7n17	g7n17	d-g7n18	g7n18	d-g7n19	g7n19	d-g8n1	g8n1	d-g8n2	g8n2	d-g8n5	g8n5	d-g8n8	g8n8	d-g8n10	g8n10	d-g8n11	g8n11	d-g8n15	g8n15	d-g8n16	g8n16	d-g8n19	g8n19	d-g9n0	g9n0	d-g9n2	g9n2	d-g9n4	g9n4	d-g9n5	g9n5	d-g9n6	g9n6	d-g9n7	g9n7	d-g9n8	g9n8	d-g9n9	g9n9	d-g9n10	g9n10	d-g9n13	g9n13	d-g9n14	g9n14	d-g9n17	g9n17	d-g9n19	g9n19	
912	1.00	0.00	5	5	7	7	4	4	8	8	6	6	3	3	3	3	1	1	5	5	5	5	6	6	3	3	6	6	7	7	0	0	3	3	4	4	3	3	2	2	0	0	7	7	6	6	3	3	4	4	6	6	4	4	3	3	0	0	7	7	0	0	1	1	6	6	1	1	1	1	3	3	5	5	3	3	6	6	2	2	8	8	4	4	4	4	0	0	7	7	5	5	7	7	7	7	0	0	2	2	6	6	0	0	1	1	6	6	7	7	3	3	2	2	3	3	0	0	4	4	3	3	1	1	0	0	7	7	0	0	6	6	7	7	3	3	2	2	0	0	1	1	3	3	1	1	4	4	5	5	1	1	5	5	6	6	4	4	6	6	4	4	4	4	7	7	3	3	3	3	8	8	7	7	4	4	4	4	3	3	4	4	2	2	8	8	7	7	4	4	2	2	0	0	2	2	4	4	1	1	7	7	
913	1.00	0.00	2	2	4	4	3	3	7	7	8	8	4	4	0	0	7	7	7	7	5	5	3	3	1	1	7	7	0	0	6	6	2	2	8	8	3	3	0	0	7	7	3	3	7	7	6	6	7	7	7	7	6	6	2	2	5	5	0	0	7	7	6	6	3	3	0	0	8	8	4	4	8	8	5	5	6	6	0	0	6	6	1	1	0	0	2	2	8	8	3	3	6	6	0	0	5	5	5	5	6	6	3	3	5	5	5	5	4	4	0	0	1	1	6	6	1	1	7	7	3	3	2	2	2	2	7	7	6	6	4	4	4	4	6	6	7	7	8	8	4	4	0	0	5	5	3	3	4	4	0	0	7	7	4	4	6	6	7	7	4	4	7	7	7	7	7	7	0	0	8	8	4	4	4	4	5	5	7	7	5	5	3	3	7	7	5	5	7	7	8	8	5	5	5	5	2	2	5	5	3	3	
914	1.00	0.00	5	5	4	4	7	7	0	0	1	1	4	4	1	1	1	1	0	0	4	4	1	1	7	7	3	3	2	2	4	4	7	7	4	4	7	7	5	5	0	0	2	2	5	5	0	0	0	0	7	7	8	8	2	2	7	7	7	7	5	5	8	8	1	1	5	5	1	1	5	5	1	1	1	1	8	8	1	1	0	0	5	5	2	2	0	0	2	2	1	1	3	3	3	3	4	4	7	7	3	3	8	8	7	7	3	3	3	3	2	2	3	3	0	0	2	2	2	2	6	6	3	3	4	4	5	5	3	3	3	3	1	1	3	3	7	7	4	4	5	5	6	6	7	7	4	4	0	0	4	4	8	8	7	7	2	2	7	7	7	7	1	1	0	0	6	6	6	6	0	0	0	0	5	5	1	1	7	7	6	6	5	5	7	7	8	8	1	1	4	4	4	4	8	8	1	1	4	4	7	7	
915	1.00	0.00	1	1	1	1	3	3	4	4	2	2	5	5	8	8	1	1	8	8	1	1	3	3	3	3	4	4	7	7	1	1	6	6	6	6	6	6	6	6	2	2	8	8	1	1	8	8	5	5	4	4	6	6	2	2	0	0	2	2	7	7	0	0	8	8	2	2	0	0	8	8	3	3	6	6	8	8	2	2	0	0	1	1	8	8	0	0	4	4	7	7	1	1	2	2	1	1	8	8	0	0	8	8	0	0	8	8	3	3	0	0	4	4	0	0	0	0	3	3	1	1	4	4	3	3	4	4	7	7	1	1	3	3	2	2	3	3	3	3	7	7	6	6	6	6	8	8	1	1	7	7	8	8	8	8	7	7	3	3	0	0	2	2	6	6	2	2	0	0	4	4	1	1	0	0	4	4	5	5	5	5	5	5	7	7	6	6	1	1	2	2	2	2	6	6	7	7	1	1	5	5	
916	1.00	0.00	0	0	5	5	5	5	7	7	8	8	3	3	7	7	5	5	7	7	3	3	2	2	3	3	7	7	4	4	0	0	5	5	4	4	8	8	2	2	6	6	6	6	2	2	2	2	3	3	3	3	6	6	4	4	2	2	6	6	4	4	7	7	8	8	6	6	0	0	4	4	1	1	2	2	0	0	3	3	5	5	0	0	7	7	4	4	3	3	0	0	0	0	0	0	4	4	4	4	1	1	5	5	1	1	4	4	6	6	5	5	8	8	7	7	7	7	2	2	1	1	7	7	0	0	1	1	1	1	0	0	1	1	8	8	3	3	1	1	7	7	4	4	7	7	0	0	8	8	6	6	6	6	0	0	2	2	4	4	8	8	7	7	2	2	3	3	1	1	4	4	1	1	8	8	4	4	8	8	2	2	7	7	7	7	2	2	0	0	3	3	0	0	2	2	7	7	2	2	7	7	
917	1.00	0.00	4	4	0	0	0	0	6	6	3	3	6	6	0	0	2	2	1	1	4	4	4	4	4	4	0	0	1	1	2	2	5	5	1	1	2	2	5	5	6	6	3	3	3	3	3	3	3	3	7	7	4	4	5	5	8	8	0	0	1	1	5	5	5	5	0	0	4	4	0	0	1	1	2	2	7	7	4	4	8	8	7	7	5	5	3	3	0	0	8	8	0	0	5	5	1	1	7	7	5	5	2	2	1	1	6	6	3	3	7	7	3	3	8	8	0	0	1	1	8	8	8	8	2	2	6	6	8	8	7	7	3	3	6	6	8	8	7	7	6	6	0	0	2	2	2	2	7	7	5	5	1	1	6	6	8	8	2	2	0	0	4	4	6	6	1	1	0	0	0	0	8	8	1	1	7	7	3	3	6	6	1	1	0	0	4	4	2	2	8	8	4	4	4	4	4	4	8	8	8	8	
918	1.00	0.00	4	4	2	2	2	2	1	1	3	3	7	7	0	0	5	5	6	6	2	2	6	6	8	8	3	3	0	0	7	7	4	4	7	7	3	3	2	2	8	8	2	2	0	0	0	0	1	1	6	6	1	1	4	4	3	3	2	2	0	0	7	7	3	3	7	7	2	2	6	6	8	8	3	3	8	8	2	2	2	2	4	4	4	4	7	7	6	6	7	7	8	8	5	5	7	7	1	1	2	2	5	5	5	5	0	0	0	0	2	2	2	2	7	7	0	0	4	4	4	4	7	7	4	4	0	0	5	5	5	5	2	2	5	5	0	0	0	0	0	0	1	1	7	7	8	8	0	0	2	2	1	1	0	0	4	4	6	6	3	3	4	4	6	6	0	0	4	4	1	1	4	4	1	1	1	1	4	4	3	3	7	7	6	6	1	1	2	2	6	6	0	0	5	5	2	2	2	2	1	1	
919	1.00	0.00	4	4	2	2	5	5	1	1	6	6	2	2	2	2	0	0	2	2	8	8	6	6	2	2	0	0	1	1	0	0	7	7	3	3	7	7	6	6	6	6	2	2	3	3	2	2	1	1	1	1	7	7	3	3	1	1	0	0	0	0	2	2	1	1	8	8	8	8	7	7	6	6	1	1	6	6	1	1	8	8	1	1	8	8	4	4	3	3	4	4	7	7	6	6	7	7	2	2	4	4	5	5	4	4	2	2	3	3	2	2	0	0	3	3	1	1	2	2	5	5	5	5	1	1	1	1	7	7	3	3	5	5	2	2	0	0	0	0	3	3	7	7	8	8	3	3	5	5	6	6	7	7	6	6	1	1	1	1	7	7	3	3	5	5	4	4	1	1	2	2	1	1	3	3	8	8	4	4	6	6	0	0	7	7	5	5	7	7	7	7	8	8	4	4	0	0	4	4	3	3	
920	1.00	0.00	6	6	6	6	3	3	3	3	4	4	5	5	0	0	1	1	1	1	4	4	1	1	0	0	4	4	4	4	1	1	5	5	3	3	5	5	6	6	5	5	5	5	1	1	5	5	2	2	7	7	8	8	2	2	3	3	3	3	7	7	8	8	5	5	6	6	6	6	0	0	8	8	0	0	2	2	3	3	6	6	7	7	8	8	8	8	6	6	3	3	5	5	4	4	7	7	0	0	2	2	7	7	4	4	4	4	0	0	2	2	5	5	2	2	7	7	1	1	8	8	5	5	8	8	7	7	7	7	2	2	0	0	2	2	1	1	3	3	6	6	0	0	4	4	8	8	3	3	2	2	0	0	6	6	3	3	0	0	7	7	4	4	3	3	2	2	0	0	2	2	1	1	5	5	2	2	8	8	5	5	3	3	5	5	0	0	4	4	6	6	4	4	3	3	8	8	4	4	6	6	
921	1.00	0.00	6	6	8	8	2	2	2	2	8	8	4	4	8	8	4	4	8	8	4	4	0	0	8	8	2	2	5	5	5	5	1	1	8	8	0	0	2	2	6	6	5	5	7	7	1	1	3	3	4	4	5	5	1	1	1	1	1	1	7	7	2	2	8	8	7	7	6	6	7	7	3	3	7	7	4	4	2	2	0	0	4	4	4	4	8	8	5	5	4	4	7	7	4	4	2	2	0	0	0	0	4	4	4	4	5	5	3	3	6	6	2	2	2	2	5	5	0	0	5	5	3	3	2	2	2	2	5	5	0	0	4	4	1	1	3	3	7	7	4	4	0	0	5	5	8	8	8	8	3	3	3	3	0	0	6	6	1	1	3	3	5	5	0	0	0	0	1	1	5	5	6	6	3	3	3	3	7	7	0	0	5	5	8	8	7	7	6	6	8	8	0	0	1	1	4	4	7	7	8	8	
922	1.00	0.00	1	1	1	1	5	5	3	3	5	5	0	0	0	0	1	1	7	7	2	2	0	0	2	2	1	1	1	1	4	4	6	6	5	5	3	3	8	8	4	4	5	5	3	3	6	6	1	1	8	8	0	0	6	6	1	1	2	2	7	7	1	1	6	6	8	8	8	8	3	3	5	5	1	1	3	3	2	2	6	6	4	4	2	2	8	8	6	6	8	8	3	3	0	0	1	1	8	8	5	5	8	8	5	5	5	5	3	3	8	8	3	3	5	5	2	2	3	3	6	6	4	4	5	5	8	8	0	0	0	0	6	6	8	8	8	8	4	4	3	3	0	0	2	2	3	3	8	8	0	0	7	7	8	8	3	3	1	1	0	0	3	3	7	7	0	0	7	7	3	3	3	3	3	3	7	7	6	6	5	5	8	8	1	1	6	6	6	6	0	0	2	2	4	4	7	7	6	6	1	1	
923	1.00	0.00	7	7	2	2	2	2	8	8	8	8	4	4	4	4	3	3	6	6	3	3	5	5	4	4	0	0	5	5	1	1	0	0	2	2	3	3	4	4	2	2	8	8	7	7	2	2	7	7	8	8	3	3	1	1	0	0	2	2	8	8	4	4	3	3	1	1	4	4	4	4	0	0	4	4	4	4	1	1	4	4	8	8	0	0	2	2	2	2	5	5	2	2	1	1	4	4	0	0	0	0	7	7	3	3	2	2	7	7	7	7	5	5	2	2	4	4	4	4	4	4	4	4	0	0	2	2	8	8	7	7	6	6	7	7	5	5	1	1	6	6	1	1	5	5	3	3	6	6	7	7	2	2	5	5	8	8	7	7	2	2	8	8	7	7	5	5	0	0	0	0	6	6	1	1	8	8	0	0	5	5	8	8	3	3	5	5	0	0	3	3	2	2	3	3	4	4	8	8	7	7	
924	1.00	0.00	1	1	7	7	4	4	2	2	2	2	4	4	3	3	4	4	3	3	2	2	8	8	0	0	2	2	7	7	5	5	3	3	3	3	4	4	4	4	1	1	5	5	8	8	8	8	2	2	5	5	6	6	5	5	7	7	7	7	0	0	0	0	2	2	1	1	7	7	4	4	6	6	8	8	0	0	5	5	8	8	4	4	7	7	2	2	7	7	2	2	1	1	5	5	1	1	0	0	3	3	3	3	1	1	1	1	0	0	7	7	6	6	5	5	7	7	6	6	8	8	7	7	8	8	2	2	1	1	2	2	4	4	7	7	5	5	7	7	1	1	6	6	0	0	2	2	7	7	2	2	0	0	7	7	0	0	8	8	8	8	7	7	0	0	0	0	1	1	2	2	8	8	1	1	5	5	2	2	4	4	4	4	1	1	6	6	7	7	1	1	2	2	7	7	3	3	4	4	1	1	
925	1.00	0.00	4	4	4	4	2	2	7	7	1	1	3	3	6	6	7	7	2	2	3	3	7	7	1	1	3	3	5	5	6	6	4	4	2	2	3	3	6	6	0	0	8	8	4	4	4	4	6	6	7	7	8	8	6	6	1	1	2	2	0	0	0	0	2	2	4	4	3	3	2	2	6	6	1	1	5	5	0	0	6	6	1	1	5	5	7	7	1	1	3	3	8	8	8	8	7	7	6	6	4	4	6	6	6	6	0	0	8	8	6	6	4	4	0	0	3	3	8	8	4	4	6	6	2	2	4	4	2	2	0	0	6	6	6	6	2	2	0	0	1	1	6	6	5	5	5	5	2	2	6	6	6	6	6	6	6	6	5	5	3	3	3	3	4	4	4	4	5	5	2	2	1	1	2	2	8	8	0	0	2	2	0	0	7	7	5	5	1	1	2	2	3	3	4	4	0	0	4	4	2	2	
926	1.00	0.00	8	8	6	6	0	0	8	8	0	0	5	5	4	4	4	4	4	4	8	8	1	1	6	6	8	8	5	5	5	5	3	3	7	7	0	0	1	1	1	1	4	4	0	0	4	4	3	3	4	4	8	8	7	7	1	1	0	0	7	7	5	5	6	6	1	1	8	8	3	3	6	6	8	8	5	5	6	6	7	7	2	2	6	6	0	0	4	4	3	3	3	3	4	4	2	2	5	5	1	1	8	8	3	3	4	4	3	3	7	7	4	4	8	8	2	2	6	6	0	0	0	0	8	8	5	5	1	1	1	1	1	1	1	1	3	3	7	7	7	7	0	0	2	2	0	0	5	5	8	8	8	8	3	3	0	0	7	7	7	7	5	5	3	3	6	6	1	1	4	4	3	3	3	3	2	2	5	5	2	2	3	3	0	0	0	0	8	8	4	4	8	8	5	5	7	7	8	8	5	5	
927	1.00	0.00	4	4	7	7	3	3	3	3	3	3	6	6	5	5	2	2	5	5	7	7	7	7	6	6	7	7	0	0	4	4	2	2	7	7	2	2	0	0	5	5	3	3	2	2	2	2	3	3	1	1	8	8	6	6	1	1	6	6	1	1	3	3	1	1	1	1	6	6	6	6	1	1	0	0	8	8	6	6	0	0	8	8	4	4	5	5	0	0	4	4	8	8	0	0	6	6	0	0	5	5	1	1	4	4	7	7	8	8	2	2	7	7	4	4	4	4	2	2	6	6	5	5	6	6	7	7	6	6	5	5	6	6	3	3	6	6	3	3	6	6	0	0	2	2	4	4	0	0	4	4	7	7	3	3	1	1	7	7	8	8	1	1	7	7	2	2	7	7	7	7	7	7	0	0	0	0	6	6	8	8	3	3	4	4	7	7	3	3	8	8	7	7	5	5	0	0	7	7	7	7	
928	1.00	0.00	7	7	5	5	2	2	8	8	1	1	0	0	5	5	5	5	7	7	4	4	5	5	2	2	6	6	8	8	7	7	5	5	5	5	0	0	5	5	7	7	4	4	2	2	7	7	4	4	5	5	2	2	4	4	2	2	0	0	5	5	0	0	2	2	8	8	0	0	7	7	5	5	8	8	4	4	6	6	3	3	0	0	1	1	0	0	4	4	5	5	5	5	0	0	1	1	3	3	2	2	3	3	2	2	0	0	0	0	6	6	2	2	1	1	8	8	2	2	7	7	0	0	3	3	0	0	1	1	3	3	8	8	6	6	0	0	1	1	7	7	2	2	5	5	0	0	8	8	8	8	3	3	0	0	8	8	7	7	2	2	1	1	7	7	3	3	1	1	4	4	0	0	7	7	6	6	7	7	5	5	6	6	5	5	4	4	2	2	6	6	0	0	3	3	7	7	2	2	6	6	
929	1.00	0.00	3	3	1	1	5	5	8	8	0	0	8	8	3	3	2	2	5	5	0	0	0	0	2	2	6	6	6	6	0	0	6	6	2	2	2	2	6	6	0	0	8	8	0	0	7	7	3	3	4	4	5	5	7	7	7	7	2	2	8	8	2	2	5	5	4	4	8	8	4	4	2	2	6	6	1	1	6	6	4	4	0	0	1	1	7	7	7	7	3	3	1	1	8	8	5	5	0	0	4	4	7	7	1	1	7	7	7	7	6	6	2	2	6	6	0	0	6	6	7	7	1	1	6	6	8	8	4	4	8	8	4	4	7	7	6	6	2	2	1	1	6	6	7	7	1	1	3	3	1	1	2	2	7	7	7	7	5	5	7	7	2	2	4	4	7	7	1	1	0	0	3	3	5	5	6	6	7	7	5	5	7	7	1	1	6	6	7	7	4	4	1	1	0	0	6	6	7	7	0	0	
930	1.00	0.00	6	6	3	3	8	8	4	4	4	4	0	0	6	6	2	2	2	2	3	3	3	3	6	6	6	6	8	8	6	6	0	0	3	3	7	7	0	0	2	2	8	8	5	5	8	8	8	8	8	8	4	4	3	3	1	1	5	5	5	5	3	3	4	4	8	8	6	6	4	4	6	6	7	7	5	5	1	1	2	2	8	8	2	2	3	3	5	5	6	6	2	2	5	5	2	2	6	6	0	0	4	4	0	0	5	5	2	2	3	3	5	5	8	8	3	3	3	3	2	2	1	1	2	2	4	4	2	2	4	4	5	5	0	0	4	4	8	8	7	7	6	6	2	2	5	5	2	2	4	4	7	7	7	7	7	7	5	5	8	8	8	8	1	1	6	6	8	8	4	4	1	1	3	3	8	8	5	5	3	3	5	5	8	8	5	5	6	6	6	6	2	2	6	6	0	0	2	2	2	2	
931	1.00	0.00	0	0	2	2	3	3	1	1	6	6	5	5	8	8	6	6	2	2	0	0	6	6	7	7	0	0	8	8	4	4	5	5	6	6	8	8	6	6	7	7	0	0	2	2	3	3	8	8	8	8	5	5	6	6	2	2	5	5	3	3	8	8	4	4	8	8	7	7	6	6	2	2	0	0	2	2	0	0	4	4	0	0	2	2	2	2	6	6	8	8	4	4	8	8	7	7	0	0	6	6	8	8	8	8	8	8	3	3	1	1	3	3	2	2	7	7	4	4	4	4	7	7	1	1	5	5	4	4	3	3	8	8	5	5	0	0	2	2	6	6	7	7	3	3	8	8	0	0	7	7	7	7	3	3	2	2	3	3	5	5	4	4	7	7	4	4	1	1	5	5	2	2	4	4	8	8	5	5	8	8	4	4	3	3	3	3	0	0	4	4	0	0	7	7	0	0	1	1	0	0	
932	1.00	0.00	5	5	4	4	0	0	1	1	0	0	6	6	1	1	4	4	4	4	1	1	1	1	8	8	1	1	8	8	4	4	7	7	1	1	3	3	8	8	1	1	3	3	7	7	5	5	6	6	6	6	6	6	1	1	1	1	7	7	8	8	5	5	6	6	4	4	8	8	8	8	2	2	4	4	7	7	1	1	1	1	1	1	7	7	2	2	1	1	2	2	8	8	1	1	6	6	3	3	1	1	3	3	3	3	3	3	8	8	6	6	3	3	7	7	0	0	8	8	4	4	3	3	3	3	0	0	4	4	7	7	8	8	0	0	6	6	3	3	7	7	2	2	2	2	8	8	6	6	5	5	1	1	2	2	4	4	8	8	3	3	2	2	4	4	7	7	5	5	7	7	7	7	3	3	3	3	1	1	3	3	0	0	8	8	7	7	2	2	8	8	6	6	4	4	5	5	2	2	7	7	
933	1.00	0.00	4	4	8	8	2	2	2	2	3	3	0	0	7	7	0	0	0	0	6	6	1	1	8	8	6	6	1	1	0	0	8	8	2	2	4	4	6	6	2	2	4	4	1	1	5	5	4	4	0	0	3	3	5	5	4	4	8	8	1	1	7	7	4	4	8	8	0	0	0	0	1	1	1	1	8	8	6	6	1	1	6	6	0	0	5	5	3	3	4	4	1	1	3	3	1	1	3	3	0	0	3	3	7	7	6	6	6	6	1	1	3	3	0	0	1	1	1	1	3	3	4	4	2	2	3	3	1	1	7	7	3	3	4	4	7	7	2	2	3	3	0	0	2	2	8	8	0	0	0	0	3	3	5	5	6	6	0	0	0	0	1	1	4	4	2	2	2	2	7	7	2	2	6	6	7	7	7	7	0	0	1	1	1	1	4	4	0	0	4	4	7	7	4	4	7	7	6	6	5	5	
934	1.00	0.00	7	7	0	0	5	5	0	0	2	2	2	2	7	7	4	4	2	2	7	7	5	5	0	0	6	6	7	7	8	8	4	4	2	2	1	1	3	3	2	2	5	5	7	7	5	5	1	1	5	5	4	4	0	0	7	7	7	7	7	7	7	7	3	3	4	4	3	3	8	8	7	7	2	2	0	0	0	0	3	3	0	0	8	8	3	3	7	7	7	7	1	1	2	2	3	3	0	0	1	1	4	4	4	4	3	3	0	0	5	5	0	0	8	8	3	3	7	7	2	2	3	3	5	5	4	4	6	6	8	8	1	1	5	5	1	1	4	4	7	7	6	6	7	7	8	8	2	2	8	8	8	8	2	2	8	8	4	4	4	4	3	3	1	1	1	1	4	4	5	5	8	8	1	1	8	8	2	2	4	4	2	2	1	1	7	7	1	1	2	2	1	1	1	1	7	7	4	4	0	0	
935	1.00	0.00	3	3	3	3	8	8	0	0	4	4	7	7	3	3	6	6	0	0	4	4	0	0	4	4	6	6	2	2	3	3	3	3	0	0	8	8	3	3	2	2	8	8	1	1	4	4	6	6	1	1	6	6	1	1	5	5	2	2	0	0	2	2	5	5	0	0	0	0	7	7	4	4	4	4	6	6	6	6	2	2	7	7	0	0	7	7	7	7	1	1	3	3	2	2	0	0	1	1	7	7	6	6	5	5	1	1	2	2	0	0	6	6	2	2	8	8	3	3	1	1	7	7	4	4	7	7	4	4	5	5	7	7	4	4	2	2	8	8	0	0	0	0	4	4	1	1	1	1	2	2	2	2	5	5	0	0	7	7	1	1	3	3	6	6	5	5	3	3	8	8	2	2	4	4	0	0	6	6	0	0	7	7	1	1	6	6	0	0	4	4	8	8	8	8	5	5	0	0	6	6	
936	1.00	0.00	6	6	8	8	0	0	7	7	4	4	6	6	2	2	1	1	0	0	6	6	2	2	2	2	7	7	8	8	2	2	6	6	8	8	1	1	3	3	2	2	7	7	5	5	3	3	7	7	4	4	4	4	7	7	0	0	5	5	1	1	2	2	1	1	4	4	7	7	5	5	8	8	1	1	4	4	4	4	7	7	3	3	3	3	5	5	6	6	0	0	0	0	6	6	0	0	0	0	1	1	0	0	1	1	0	0	3	3	8	8	3	3	2	2	2	2	3	3	2	2	0	0	4	4	3	3	2	2	0	0	6	6	0	0	8	8	5	5	2	2	1	1	0	0	8	8	7	7	4	4	1	1	7	7	0	0	2	2	7	7	8	8	2	2	8	8	1	1	2	2	4	4	0	0	5	5	8	8	1	1	0	0	4	4	2	2	7	7	7	7	0	0	0	0	6	6	5	5	0	0	
937	1.00	0.00	5	5	5	5	0	0	0	0	1	1	4	4	4	4	5	5	3	3	2	2	4	4	6	6	1	1	3	3	1	1	2	2	2	2	7	7	5	5	2	2	3	3	1	1	3	3	8	8	8	8	6	6	7	7	0	0	0	0	8	8	3	3	6	6	8	8	6	6	4	4	6	6	2	2	8	8	3	3	2	2	1	1	5	5	6	6	5	5	8	8	4	4	0	0	0	0	0	0	7	7	4	4	8	8	5	5	1	1	1	1	0	0	0	0	5	5	2	2	7	7	4	4	7	7	5	5	8	8	7	7	5	5	0	0	4	4	7	7	3	3	1	1	4	4	7	7	0	0	2	2	5	5	5	5	0	0	8	8	5	5	2	2	5	5	2	2	1	1	5	5	8	8	7	7	7	7	6	6	0	0	5	5	6	6	4	4	0	0	1	1	0	0	6	6	8	8	1	1	4	4	
938	1.00	0.00	5	5	4	4	6	6	8	8	7	7	3	3	5	5	4	4	0	0	3	3	3	3	4	4	3	3	4	4	1	1	0	0	1	1	4	4	1	1	3	3	4	4	7	7	4	4	4	4	0	0	3	3	4	4	3	3	4	4	4	4	5	5	0	0	7	7	2	2	7	7	6	6	7	7	7	7	6	6	0	0	1	1	6	6	3	3	1	1	7	7	1	1	6	6	7	7	2	2	8	8	6	6	0	0	7	7	6	6	8	8	7	7	3	3	4	4	8	8	1	1	3	3	5	5	6	6	4	4	2	2	8	8	2	2	1	1	1	1	5	5	0	0	1	1	3	3	1	1	8	8	8	8	1	1	7	7	1	1	7	7	0	0	1	1	3	3	4	4	7	7	3	3	5	5	1	1	1	1	8	8	4	4	2	2	8	8	8	8	0	0	8	8	2	2	1	1	3	3	3	3	
939	1.00	0.00	7	7	3	3	7	7	5	5	5	5	0	0	1	1	5	5	4	4	8	8	3	3	6	6	6	6	6	6	8	8	3	3	4	4	6	6	4	4	5	5	2	2	4	4	0	0	7	7	4	4	0	0	3	3	2	2	0	0	7	7	1	1	6	6	0	0	0	0	2	2	1	1	1	1	8	8	6	6	6	6	5	5	0	0	8	8	4	4	0	0	7	7	6	6	5	5	6	6	6	6	4	4	7	7	6	6	6	6	4	4	7	7	3	3	7	7	7	7	7	7	8	8	7	7	8	8	8	8	7	7	8	8	5	5	1	1	0	0	6	6	7	7	7	7	5	5	3	3	5	5	8	8	4	4	1	1	5	5	7	7	4	4	2	2	4	4	1	1	8	8	6	6	7	7	3	3	5	5	8	8	0	0	6	6	5	5	5	5	1	1	4	4	6	6	5	5	6	6	4	4	
940	1.00	0.00	8	8	2	2	7	7	1	1	1	1	6	6	4	4	5	5	7	7	8	8	6	6	4	4	5	5	6	6	6	6	5	5	7	7	2	2	4	4	7	7	0	0	6	6	7	7	4	4	2	2	2	2	0	0	1	1	0	0	6	6	4	4	0	0	7	7	1	1	1	1	3	3	3	3	3	3	2	2	4	4	6	6	6	6	8	8	4	4	5	5	5	5	6	6	7	7	1	1	7	7	2	2	1	1	5	5	1	1	4	4	5	5	0	0	4	4	6	6	1	1	1	1	5	5	8	8	2	2	5	5	7	7	7	7	4	4	8	8	1	1	7	7	8	8	5	5	2	2	0	0	8	8	0	0	0	0	1	1	1	1	4	4	1	1	7	7	5	5	2	2	1	1	4	4	7	7	3	3	7	7	2	2	8	8	5	5	4	4	8	8	8	8	6	6	8	8	5	5	2	2	
941	1.00	0.00	2	2	5	5	8	8	4	4	5	5	6	6	3	3	4	4	8	8	6	6	4	4	6	6	3	3	0	0	8	8	4	4	0	0	2	2	6	6	1	1	4	4	0	0	8	8	4	4	8	8	4	4	2	2	6	6	8	8	2	2	0	0	0	0	1	1	8	8	2	2	0	0	8	8	3	3	4	4	4	4	3	3	6	6	0	0	8	8	7	7	8	8	6	6	5	5	5	5	8	8	5	5	2	2	8	8	8	8	6	6	2	2	5	5	3	3	3	3	4	4	4	4	7	7	2	2	4	4	5	5	4	4	0	0	3	3	6	6	4	4	5	5	1	1	0	0	7	7	1	1	6	6	5	5	7	7	8	8	7	7	6	6	7	7	0	0	6	6	1	1	0	0	7	7	5	5	3	3	4	4	2	2	4	4	0	0	0	0	5	5	6	6	0	0	1	1	4	4	6	6	
942	1.00	0.00	3	3	7	7	7	7	3	3	7	7	7	7	5	5	5	5	2	2	2	2	6	6	6	6	5	5	2	2	1	1	4	4	6	6	6	6	6	6	0	0	7	7	3	3	7	7	7	7	4	4	5	5	6	6	5	5	1	1	3	3	7	7	1	1	6	6	8	8	6	6	8	8	6	6	5	5	3	3	3	3	4	4	5	5	8	8	8	8	3	3	0	0	6	6	1	1	6	6	5	5	4	4	5	5	7	7	3	3	0	0	2	2	8	8	0	0	5	5	6	6	0	0	1	1	5	5	5	5	1	1	5	5	3	3	0	0	8	8	7	7	1	1	7	7	6	6	7	7	6	6	1	1	0	0	1	1	0	0	2	2	5	5	0	0	5	5	1	1	2	2	4	4	7	7	0	0	4	4	0	0	0	0	0	0	8	8	3	3	1	1	8	8	7	7	6	6	6	6	7	7	
